svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 394
rho -0.311427016515099
label 1 2
nr_sv 197 197
SV
1 1:238.999 2:-4.7167 3:12.6586 4:3.80729 5:5.27775 6:0.851531 7:-0.0269355 8:-5.67067 9:0.683645 10:-2.10795 11:2.24894 12:-0.192554 13:2.84546 14:238.999 15:-4.7167 16:12.6586 17:3.80729 18:5.27775 19:0.851531 20:-0.0269355 21:-5.67067 22:0.683645 23:-2.10795 24:2.24894 25:-0.192554 26:2.84546
-1 1:212.642 2:2.65333 3:7.70524 4:0.215416 5:5.4845 6:-1.16962 7:2.41344 8:-2.52242 9:2.59163 10:-2.93086 11:1.65281 12:-3.85486 13:1.90894 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:216.613 2:-1.06981 3:6.61357 4:-0.253042 5:7.97766 6:-1.59763 7:2.73844 8:-1.36825 9:3.90784 10:-0.567131 11:2.94098 12:-2.68952 13:3.49142 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:219.424 2:-1.18268 3:7.37348 4:1.97851 5:8.66349 6:-3.04254 7:1.31208 8:-2.89725 9:2.46631 10:-0.988875 11:2.01593 12:0.139927 13:2.85389 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:225.922 2:-0.477272 3:5.75189 4:0.616064 5:6.49039 6:-3.64284 7:1.03361 8:-2.53458 9:1.25703 10:-3.25564 11:1.2843 12:-1.05085 13:3.30649 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:217.135 2:2.05328 3:7.81102 4:0.319586 5:5.65587 6:-2.95941 7:0.184538 8:-2.91837 9:2.49049 10:-3.17215 11:3.46203 12:-0.468507 13:2.21975 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:217.345 2:-1.48869 3:5.72539 4:1.36772 5:8.32392 6:-2.1399 7:2.49859 8:0.403268 9:2.89949 10:-2.85958 11:3.32128 12:-1.12017 13:0.98874 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:217.628 2:3.44436 3:8.20026 4:-0.615164 5:5.32755 6:-2.28203 7:2.61035 8:-1.45107 9:1.66464 10:-3.22063 11:1.80726 12:-2.87425 13:2.77943 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:214.701 2:1.94627 3:9.35319 4:-0.50102 5:4.10521 6:-2.48619 7:2.64109 8:-1.85174 9:2.28369 10:-0.948422 11:4.07382 12:-1.52001 13:3.46494 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:248.478 2:18.1891 3:13.0739 4:-2.57864 5:10.9693 6:1.60643 7:5.88631 8:-6.48765 9:6.07239 10:-2.57317 11:3.37448 12:-4.76861 13:5.04742 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:256.194 2:23.0831 3:14.5638 4:-3.7709 5:10.2349 6:0.945509 7:6.75011 8:-7.12365 9:5.49235 10:-3.69635 11:3.49356 12:-5.70594 13:5.21401 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.20374270414749354 1:256.105 2:25.4917 3:15.8818 4:-5.48283 5:10.4446 6:1.73558 7:7.38302 8:-6.97007 9:6.75634 10:-3.75433 11:3.89919 12:-6.52199 13:6.60667 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:263.093 2:23.862 3:14.7187 4:-4.64774 5:9.8881 6:1.54359 7:6.47355 8:-5.18135 9:6.59219 10:-3.00712 11:4.21046 12:-6.90335 13:5.99315 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:262.912 2:25.2434 3:13.1005 4:-5.22778 5:11.2343 6:1.34907 7:8.08693 8:-6.07983 9:5.42968 10:-3.45085 11:4.01474 12:-7.59671 13:6.67915 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:267.717 2:22.4341 3:13.5582 4:-2.89219 5:10.5792 6:0.528816 7:7.30392 8:-5.00873 9:6.34622 10:-2.99861 11:3.95444 12:-6.48812 13:5.99886 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:266.466 2:24.0131 3:13.1525 4:-4.65605 5:10.8091 6:0.672646 7:8.40622 8:-4.66018 9:6.65589 10:-3.17547 11:3.77934 12:-6.28486 13:6.30348 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.9357295722350002 1:265.543 2:26.46 3:12.7504 4:-6.0228 5:12.1244 6:0.472882 7:8.90292 8:-5.73364 9:5.75471 10:-3.22856 11:2.57478 12:-6.85054 13:6.5091 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:272.776 2:20.842 3:12.3279 4:-3.22295 5:10.035 6:0.797942 7:7.8696 8:-4.28294 9:5.2987 10:-3.81646 11:3.24176 12:-5.89563 13:6.49728 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.71129899551284115 1:309.293 2:13.5286 3:3.36099 4:6.08398 5:11.6482 6:-4.15386 7:6.06782 8:-11.3535 9:-0.0869555 10:-0.0026941 11:3.10104 12:-1.56074 13:7.17331 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:324.371 2:23.3001 3:11.9482 4:-5.44347 5:8.14965 6:-10.0501 7:10.3918 8:-5.01836 9:-0.943027 10:-3.16149 11:-4.05546 12:-4.68997 13:7.80186 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:325.411 2:22.3785 3:10.5665 4:-5.161 5:6.85049 6:-8.46814 7:9.55361 8:-5.54929 9:-0.654462 10:-3.69848 11:-2.14707 12:-4.60226 13:7.55207 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:329.445 2:22.0613 3:9.28347 4:-5.70248 5:7.44827 6:-7.29618 7:10.0739 8:-6.14733 9:-1.29269 10:-4.55893 11:-1.6191 12:-3.62551 13:8.04868 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:326.725 2:22.4853 3:9.57452 4:-5.521 5:8.17399 6:-6.89321 7:10.4922 8:-6.59725 9:-2.41523 10:-5.01339 11:-2.29102 12:-3.80908 13:8.77776 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:329.105 2:21.2464 3:8.69379 4:-5.5834 5:9.67554 6:-4.79126 7:10.0384 8:-7.91997 9:-4.20183 10:-3.60828 11:-0.877633 12:-3.61479 13:8.62723 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:331.688 2:21.3407 3:8.22766 4:-4.63752 5:10.3541 6:-4.45963 7:10.4044 8:-8.53247 9:-4.37148 10:-2.3191 11:-0.924797 12:-3.54244 13:8.67301 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:332.145 2:18.2979 3:8.24512 4:-2.07553 5:11.1907 6:-2.8658 7:10.4735 8:-9.77007 9:-5.82268 10:-0.739678 11:1.19964 12:-4.85039 13:7.25924 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:335.94 2:15.3031 3:8.23652 4:-1.06983 5:11.3626 6:-1.49482 7:9.93221 8:-9.26143 9:-6.68006 10:0.660069 11:3.01365 12:-5.19151 13:5.13198 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.99190855325853466 1:326.997 2:14.5568 3:8.16465 4:0.783527 5:13.51 6:-2.386 7:11.1443 8:-7.69493 9:-5.71542 10:0.195351 11:4.17078 12:-4.18431 13:3.86749 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:299.82 2:-30.2783 3:12.9117 4:10.5592 5:1.44904 6:1.42392 7:1.14329 8:-0.530586 9:2.29864 10:-5.20099 11:3.4905 12:0.459435 13:-1.37742 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:303.478 2:-31.4199 3:15.1251 4:11.1537 5:-0.0279625 6:1.69638 7:-1.64719 8:-2.45016 9:1.12649 10:-6.87678 11:1.32855 12:-0.741214 13:-0.00984957 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:300.851 2:-31.0414 3:15.0954 4:9.82686 5:-1.40754 6:0.501469 7:-0.501903 8:0.467448 9:-0.798009 10:-7.7422 11:0.269213 12:-1.02827 13:-1.09282 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:298.871 2:-29.8147 3:11.7361 4:9.78583 5:-0.930295 6:3.45976 7:2.30906 8:-0.548763 9:1.78196 10:-6.82959 11:2.6337 12:0.387615 13:-0.678763 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:286.139 2:-11.9551 3:3.41011 4:5.86734 5:4.34879 6:-1.66345 7:0.14169 8:-2.16872 9:2.17187 10:-8.49334 11:2.50656 12:-0.726234 13:1.43573 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:322.908 2:4.17067 3:8.80045 4:7.12239 5:16.385 6:0.0369103 7:5.13501 8:-2.67806 9:0.148013 10:-1.16849 11:4.25834 12:-5.50298 13:3.25231 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:322.416 2:7.26949 3:6.38567 4:7.21159 5:17.6741 6:-0.772146 7:5.1037 8:-2.16927 9:0.384245 10:-1.24721 11:4.95183 12:-6.0701 13:4.72216 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:321.828 2:6.97696 3:6.38849 4:6.54452 5:18.8603 6:-0.84805 7:4.79223 8:-1.83934 9:-0.0836126 10:-1.11482 11:5.16886 12:-6.20204 13:4.80859 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:313.966 2:8.07944 3:7.20229 4:5.25549 5:19.6092 6:0.838727 7:4.53167 8:-2.45993 9:2.00852 10:-1.06241 11:5.3376 12:-6.06294 13:4.32578 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.35428293812996864 1:311.105 2:7.00932 3:7.8879 4:5.67975 5:18.0245 6:2.81768 7:4.31504 8:-3.46717 9:2.46984 10:-3.08996 11:4.58792 12:-4.34159 13:3.60026 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:303.844 2:-2.56482 3:16.3531 4:5.49301 5:11.2336 6:10.9384 7:3.01377 8:-4.15199 9:4.00243 10:-1.88259 11:3.35503 12:-3.29929 13:2.82119 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.98846005707245688 1:301.724 2:-7.02255 3:19.1987 4:5.41634 5:8.97768 6:11.4974 7:3.07417 8:-3.73215 9:2.30799 10:-3.50859 11:2.38815 12:-3.21138 13:1.66499 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.75491165477594036 1:285.47 2:-15.8822 3:22.3622 4:9.57981 5:8.13049 6:7.31042 7:4.39026 8:-4.74154 9:2.39837 10:0.146731 11:2.57391 12:-1.07051 13:-0.434845 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:278.911 2:-17.3269 3:23.6783 4:8.10783 5:6.1494 6:9.41667 7:4.89092 8:-4.0044 9:3.36842 10:-0.44532 11:0.636857 12:-0.197362 13:-0.0755424 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.94320287927660496 1:290.344 2:-24.9572 3:16.3133 4:10.3036 5:2.75669 6:5.35182 7:5.25183 8:0.526858 9:4.1288 10:-1.61432 11:4.50684 12:0.621404 13:0.879343 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:256.58 2:7.24576 3:12.6981 4:0.598588 5:6.07171 6:0.532438 7:9.5147 8:-0.0987349 9:0.608688 10:-6.68331 11:5.43694 12:-0.668309 13:5.3609 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:257.213 2:13.7852 3:18.1275 4:0.389031 5:6.74467 6:-0.139502 7:6.94097 8:-1.8534 9:2.40199 10:-5.70608 11:5.0339 12:-1.78299 13:4.31548 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.70860509534591443 1:284.179 2:26.43 3:11.9584 4:-7.01256 5:11.2153 6:1.08249 7:9.38557 8:-2.99422 9:5.47607 10:-4.07426 11:5.18668 12:-6.95261 13:6.00548 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:322.059 2:16.7244 3:2.23293 4:5.63781 5:14.3088 6:-8.15495 7:8.23272 8:-5.11404 9:-0.196358 10:-0.186692 11:7.26631 12:-4.58844 13:6.65593 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:318.76 2:15.9578 3:2.12553 4:7.64671 5:14.9727 6:-7.84593 7:7.43278 8:-6.02388 9:1.2523 10:0.454553 11:6.94281 12:-4.81193 13:5.42396 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:314.165 2:16.9732 3:1.28928 4:8.19134 5:15.9092 6:-7.69057 7:6.60365 8:-7.26382 9:0.582196 10:0.685984 11:7.64124 12:-5.34146 13:5.63251 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:305.915 2:21.2666 3:0.845041 4:5.38997 5:17.0784 6:-5.59884 7:8.83031 8:-7.71682 9:-0.96842 10:-0.63549 11:7.19115 12:-5.00438 13:6.91249 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:223.254 2:7.85859 3:7.47171 4:1.75308 5:9.51095 6:-0.951037 7:5.6947 8:-2.26608 9:1.36103 10:-0.275716 11:7.13555 12:-1.18231 13:4.58953 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.54353579519072226 1:222.513 2:9.58221 3:10.5029 4:0.97219 5:8.20519 6:-1.11148 7:6.21186 8:1.19775 9:0.874853 10:-5.18446 11:6.10711 12:-3.77232 13:2.09184 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:219.388 2:8.3333 3:9.57143 4:0.14969 5:9.23308 6:-1.57611 7:4.13614 8:0.349427 9:2.84004 10:-2.3822 11:4.66943 12:-2.98566 13:3.20344 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.27545296074063103 1:300.357 2:4.27705 3:1.71066 4:-5.83167 5:0.812805 6:0.708196 7:4.22707 8:-3.46584 9:2.57151 10:-5.81907 11:2.96533 12:-3.86018 13:3.13991 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:265.355 2:11.4051 3:11.1672 4:-2.93185 5:1.32381 6:-4.99959 7:2.96967 8:-2.68321 9:2.83838 10:-4.4724 11:3.12575 12:-2.21481 13:3.25814 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:298.198 2:25.1119 3:11.9873 4:-4.04149 5:2.62097 6:-8.92958 7:8.19287 8:-5.69322 9:2.02062 10:-5.72653 11:0.828727 12:-3.7269 13:6.43978 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:334.598 2:23.9425 3:8.39126 4:-2.39781 5:2.35195 6:-12.7424 7:8.70466 8:-4.63944 9:1.67405 10:-5.73781 11:0.492524 12:-2.83219 13:6.35981 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.94637305241524938 1:327.857 2:25.3938 3:9.14949 4:-1.90658 5:1.70518 6:-13.511 7:9.17184 8:-5.23934 9:1.78597 10:-6.12258 11:0.0191589 12:-2.8503 13:6.70735 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.76740957027596601 1:328.035 2:25.8434 3:6.64956 4:-0.450064 5:0.578575 6:-13.5872 7:9.96824 8:-5.00294 9:2.8921 10:-6.62161 11:1.22176 12:-3.42607 13:7.12606 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:332.913 2:25.8363 3:6.13498 4:-0.276344 5:0.411282 6:-14.2394 7:9.53302 8:-4.66756 9:2.74206 10:-6.91941 11:1.73138 12:-3.89752 13:7.52295 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:331.654 2:25.4077 3:6.69828 4:-0.462126 5:-0.137027 6:-14.6153 7:8.8036 8:-4.26711 9:2.91168 10:-6.75546 11:2.14052 12:-4.18035 13:7.16271 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:329.392 2:26.556 3:4.9415 4:-0.455921 5:-0.0317337 6:-15.1848 7:9.59409 8:-4.58612 9:3.12706 10:-6.54562 11:2.40528 12:-4.41819 13:6.67881 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:334.142 2:24.1269 3:6.89922 4:-0.628224 5:-0.62397 6:-13.7622 7:8.24619 8:-3.8805 9:3.04264 10:-6.35379 11:2.88337 12:-4.44314 13:6.44095 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:325.155 2:26.3509 3:6.40217 4:0.204207 5:-0.21136 6:-14.5669 7:9.23897 8:-4.37605 9:3.42644 10:-6.90645 11:2.59206 12:-4.04908 13:6.85424 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:330 2:23.8538 3:9.22238 4:-1.11748 5:0.833037 6:-13.7658 7:8.01046 8:-3.52157 9:2.79172 10:-6.23796 11:2.38127 12:-3.56214 13:6.25655 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:326.82 2:22.6698 3:11.0657 4:-1.42759 5:0.62542 6:-11.9146 7:7.89732 8:-3.4288 9:1.86787 10:-5.90053 11:2.28445 12:-3.25583 13:6.07884 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:324.63 2:24.3899 3:10.8789 4:-2.63543 5:2.228 6:-11.4251 7:8.62678 8:-3.99157 9:1.79296 10:-5.48946 11:2.16444 12:-2.88145 13:6.33976 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.65873830842655656 1:320.591 2:22.6102 3:13.6329 4:-1.71423 5:-0.149505 6:-7.05526 7:8.51752 8:-6.34345 9:3.71756 10:-6.31463 11:0.961841 12:-0.30823 13:5.84649 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:293.223 2:-10.4206 3:16.4185 4:6.00097 5:-6.99696 6:1.95543 7:5.42132 8:-4.56538 9:4.24201 10:-3.8564 11:4.12258 12:1.39015 13:2.02327 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:295.7 2:-13.9292 3:13.6665 4:4.81738 5:-6.54281 6:2.98144 7:4.33121 8:-4.06008 9:4.24212 10:-3.28914 11:4.6775 12:-0.0425641 13:3.14695 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:296.765 2:-19.6056 3:15.031 4:4.43454 5:-5.68261 6:2.64039 7:3.31283 8:-1.65566 9:0.530203 10:-2.25296 11:4.18876 12:-0.903943 13:2.73763 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.83704592299009606 1:295.796 2:-20.3468 3:13.6349 4:3.24593 5:-5.94099 6:0.155768 7:3.36257 8:-2.75014 9:-1.57131 10:-1.85323 11:4.46722 12:-0.183697 13:2.36075 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
