svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 382
rho 0.239537644018569
label 1 2
nr_sv 172 210 
SV
1 1:105.771 2:-7.97184 3:-1.11173 4:-2.41621 5:6.21394 6:5.74735 7:0.76242 8:-5.23589 9:4.75291 10:-5.77119 11:2.14169 12:-0.714209 13:2.73289 14:105.771 15:-7.97184 16:-1.11173 17:-2.41621 18:6.21394 19:5.74735 20:0.76242 21:-5.23589 22:4.75291 23:-5.77119 24:2.14169 25:-0.714209 26:2.73289
-1 1:208.654 2:1.1389 3:7.0013 4:-3.06811 5:2.9425 6:-2.65363 7:-0.258298 8:-2.24019 9:2.61797 10:-2.77943 11:2.22384 12:-1.6866 13:3.28706 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.57671694467694978 1:204.167 2:-0.952565 3:5.86165 4:0.798911 5:6.87458 6:-0.351403 7:3.06858 8:-1.87375 9:2.11775 10:-1.27629 11:3.83818 12:-1.20999 13:1.91551 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:205.447 2:-0.163497 3:7.59441 4:0.178737 5:4.77023 6:1.8995 7:5.85733 8:-2.05552 9:3.19277 10:-2.74525 11:1.39211 12:-2.38639 13:2.28546 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:208.243 2:0.627107 3:8.72375 4:-0.599577 5:3.38884 6:1.15848 7:3.1807 8:-2.50482 9:1.19433 10:-2.73848 11:2.72606 12:-2.40453 13:3.26385 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.9550468792007315 1:204.462 2:0.197906 3:11.3674 4:1.69962 5:1.34205 6:-0.854307 7:7.14026 8:-0.167852 9:2.3926 10:-4.8361 11:1.49111 12:-1.96223 13:4.42496 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.016914674979972517 1:204.918 2:-0.0179955 3:10.3787 4:1.07462 5:5.12345 6:-2.08637 7:3.47813 8:-1.9416 9:0.755174 10:-1.95661 11:3.10594 12:-2.0344 13:0.178448 14:204.918 15:-0.0179955 16:10.3787 17:1.07462 18:5.12345 19:-2.08637 20:3.47813 21:-1.9416 22:0.755174 23:-1.95661 24:3.10594 25:-2.0344 26:0.178448
-0.42549190519439306 1:201.041 2:-1.20514 3:11.0887 4:-1.02838 5:3.15698 6:0.937169 7:2.04047 8:-0.500549 9:4.68716 10:-1.67251 11:2.17081 12:-2.02277 13:0.457719 14:201.041 15:-1.20514 16:11.0887 17:-1.02838 18:3.15698 19:0.937169 20:2.04047 21:-0.500549 22:4.68716 23:-1.67251 24:2.17081 25:-2.02277 26:0.457719
-0.79602878233514818 1:152.493 2:0.519699 3:8.62595 4:-0.45628 5:5.50929 6:-3.78191 7:-1.58716 8:-2.95989 9:1.38203 10:-4.39074 11:4.4094 12:0.490439 13:0.123403 14:152.493 15:0.519699 16:8.62595 17:-0.45628 18:5.50929 19:-3.78191 20:-1.58716 21:-2.95989 22:1.38203 23:-4.39074 24:4.4094 25:0.490439 26:0.123403
-0.615345275052399 1:207.955 2:2.63976 3:9.73204 4:-0.709169 5:5.40953 6:0.177212 7:5.96204 8:-0.626854 9:2.45101 10:-2.68592 11:3.68593 12:-1.5641 13:2.37963 14:207.955 15:2.63976 16:9.73204 17:-0.709169 18:5.40953 19:0.177212 20:5.96204 21:-0.626854 22:2.45101 23:-2.68592 24:3.68593 25:-1.5641 26:2.37963
-0.48234375532725643 1:245.86 2:-7.78536 3:-5.46174 4:1.93362 5:10.0688 6:2.23372 7:-1.10655 8:-5.71804 9:7.3852 10:-7.86875 11:5.33673 12:-1.1782 13:-1.43268 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.25858700202163121 1:234.677 2:-5.0719 3:-1.68497 4:2.73276 5:11.0066 6:2.4093 7:-0.787938 8:-5.38129 9:6.76446 10:-7.64574 11:4.57195 12:-0.297893 13:-1.00282 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.14119192305772787 1:209.722 2:-4.31872 3:7.8829 4:-1.75349 5:1.48822 6:1.65306 7:4.34511 8:-1.30934 9:2.60104 10:-2.04686 11:3.31434 12:-0.683104 13:0.602758 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.7754787356773466 1:207.932 2:1.68354 3:9.40889 4:-0.327763 5:5.09293 6:-1.33108 7:-0.266028 8:-2.59256 9:-0.345954 10:-3.31164 11:4.22022 12:-1.12002 13:3.21985 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.4693370539019236 1:201.28 2:-1.82236 3:9.4328 4:3.27643 5:6.41808 6:0.149539 7:5.08683 8:-2.49225 9:2.94678 10:-1.23666 11:3.20944 12:-0.626501 13:2.23784 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.03486617146101615 1:209.375 2:2.37758 3:9.76305 4:1.21207 5:3.93886 6:1.46786 7:5.4179 8:-2.19038 9:4.05986 10:0.62204 11:5.35484 12:0.222766 13:5.9393 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.42059857489996411 1:225.363 2:-6.25867 3:8.29435 4:-0.0581382 5:4.57664 6:0.662068 7:1.03672 8:-4.43608 9:0.801628 10:-2.69595 11:-1.40086 12:0.341565 13:3.93215 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.39843375432834172 1:217.132 2:-2.79008 3:8.16866 4:0.756561 5:4.27504 6:0.447507 7:5.68004 8:0.947125 9:5.05512 10:0.229491 11:6.38201 12:1.8747 13:3.30641 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.030720338341104304 1:233.807 2:3.5831 3:7.13301 4:-0.807652 5:6.15311 6:-2.42582 7:3.19128 8:-2.05036 9:3.53468 10:-1.46396 11:4.30064 12:-1.55662 13:4.31474 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.6718730500365685 1:278.924 2:12.9354 3:7.05836 4:0.101293 5:10.1889 6:-0.106981 7:7.5115 8:-4.21921 9:3.95894 10:-4.24816 11:2.79777 12:-2.88616 13:4.88707 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.041007970657107415 1:302.825 2:19.5078 3:1.24949 4:2.63794 5:9.62328 6:-0.605305 7:9.33629 8:-5.90901 9:5.57878 10:-6.78677 11:2.14701 12:-4.61601 13:4.90421 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.25821544212610298 1:312.292 2:23.1212 3:-2.11331 4:4.70555 5:10.1079 6:-4.00547 7:11.6636 8:-5.01015 9:5.26762 10:-4.56943 11:2.61722 12:-6.23954 13:5.38742 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.2261907768712631 1:340.803 2:25.0807 3:1.50578 4:-2.69263 5:0.546997 6:-10.439 7:13.4615 8:-5.61 9:-0.513163 10:-0.512446 11:4.45553 12:-7.74368 13:10.362 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.14307793376079939 1:341.474 2:23.3089 3:-0.455305 4:-1.87495 5:1.83402 6:-8.42642 7:11.0236 8:-6.4599 9:-2.37334 10:0.427999 11:5.18998 12:-5.77431 13:9.51169 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.084842711387428146 1:309.644 2:28.2951 3:11.8384 4:3.1655 5:2.95935 6:-18.0281 7:8.25721 8:-4.48735 9:4.37904 10:-2.64761 11:4.44421 12:-8.24483 13:6.31944 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.61225903441652807 1:320.855 2:22.3104 3:13.4121 4:2.41683 5:-0.692328 6:-15.0908 7:6.29159 8:-3.80447 9:4.04263 10:-1.92218 11:4.06843 12:-7.29945 13:5.36327 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.10001234715308445 1:331.592 2:16.771 3:-0.367968 4:11.2257 5:10.0202 6:-5.85496 7:9.32818 8:-10.0995 9:-0.59404 10:-3.86512 11:-0.141943 12:-3.98 13:6.66025 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-1 1:324.342 2:6.49971 3:6.72653 4:9.8783 5:10.1464 6:-0.900738 7:4.12046 8:-6.23957 9:-0.996513 10:-0.231623 11:-0.674732 12:-4.0176 13:5.24914 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.42098630742671589 1:311.362 2:5.33106 3:8.68002 4:9.37771 5:10.7626 6:-0.0223319 7:5.08481 8:-5.46521 9:0.520449 10:-0.34064 11:-0.614854 12:-4.43417 13:4.67668 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.028863142105187246 1:304.39 2:-11.6828 3:16.8125 4:10.6376 5:6.3149 6:4.57574 7:1.37929 8:-3.55877 9:3.12576 10:-4.66549 11:-0.164031 12:-3.02491 13:-0.440271 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.18279326314035443 1:306.461 2:-19.338 3:16.134 4:10.7387 5:4.20867 6:5.01732 7:0.90528 8:-4.08874 9:1.48307 10:-4.99125 11:-0.278733 12:-1.4093 13:0.138625 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.95285484053903102 1:304.867 2:-20.5908 3:8.15404 4:1.74402 5:0.549962 6:0.287189 7:-3.29957 8:-2.57814 9:4.26643 10:-4.81262 11:-0.50706 12:1.0634 13:1.81468 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.1311346737340969 1:279.412 2:-10.23 3:9.81789 4:7.44614 5:3.58279 6:-0.49305 7:0.245298 8:-4.36929 9:5.79764 10:-4.35462 11:-2.25931 12:1.16148 13:2.12039 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.43259758121834135 1:250.759 2:-3.19637 3:9.06664 4:1.90816 5:7.31524 6:3.356 7:-0.903232 8:-0.144601 9:6.10872 10:-3.38365 11:0.454936 12:0.708568 13:2.55716 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.78316251601340736 1:279.975 2:9.23486 3:9.5684 4:5.91485 5:8.66728 6:-3.00093 7:3.89257 8:-4.52685 9:-1.55817 10:-0.146542 11:1.80148 12:-4.3485 13:5.71387 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.061104089876017981 1:325.12 2:11.7254 3:6.77863 4:7.37202 5:10.6117 6:0.428286 7:4.13212 8:-5.76515 9:-3.81569 10:0.0606089 11:0.963233 12:-6.77955 13:6.78742 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.43141103457975061 1:312.627 2:5.98942 3:14.6504 4:5.52121 5:8.01517 6:6.00715 7:4.76511 8:-6.28854 9:1.79973 10:-4.98225 11:2.13741 12:-5.89455 13:3.5974 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.74126055046685613 1:312.064 2:-1.85829 3:21.1831 4:5.30979 5:2.7384 6:8.61985 7:2.35172 8:-3.52079 9:3.24584 10:-4.99175 11:3.28628 12:-4.89989 13:4.03848 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.38378391773701892 1:309.533 2:-15.4775 3:23.9791 4:10.2467 5:1.24265 6:7.73788 7:3.43024 8:0.580454 9:-0.439883 10:-8.11025 11:0.931446 12:-2.25241 13:2.70505 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.2901579812169448 1:299.362 2:-21.5508 3:23.3013 4:17.0271 5:-2.29611 6:8.519 7:4.41923 8:-6.63786 9:1.69856 10:-3.81173 11:3.3981 12:-1.78279 13:1.49544 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.063084475973282414 1:299.724 2:-20.0994 3:20.0343 4:15.5858 5:-3.50686 6:9.85349 7:6.09895 8:-7.28416 9:3.48502 10:-4.82796 11:3.12777 12:-1.73732 13:2.33476 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.4197415198909018 1:279.243 2:-7.97845 3:19.3758 4:14.9323 5:4.44412 6:1.80831 7:8.76624 8:-2.20783 9:0.472788 10:-4.98677 11:2.28513 12:-5.18033 13:3.32163 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.38219063834301159 1:259.68 2:1.08606 3:15.1598 4:11.1534 5:8.61134 6:2.10933 7:9.34751 8:-2.07062 9:2.2274 10:-3.96643 11:3.23823 12:-4.00152 13:2.65276 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.24457979243945432 1:255.216 2:8.82153 3:15.6193 4:1.44878 5:10.7561 6:5.53983 7:7.3464 8:-0.779596 9:5.51624 10:-6.23887 11:1.25362 12:-3.61977 13:3.84131 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.079551366603107188 1:280.455 2:20.3041 3:12.5493 4:1.64416 5:8.6517 6:1.97436 7:5.10855 8:-7.03855 9:7.9829 10:-4.45071 11:-1.37669 12:-6.35761 13:8.02252 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.46946203870522879 1:288.207 2:21.5008 3:10.6167 4:-0.466344 5:9.87851 6:1.31612 7:6.06301 8:-8.096 9:7.63662 10:-2.28357 11:-3.41532 12:-5.93964 13:7.43177 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.11520336998366881 1:277.384 2:20.4307 3:13.4499 4:1.74774 5:10.9781 6:0.808452 7:9.54661 8:-8.99474 9:0.229895 10:-1.80821 11:4.20492 12:-6.80129 13:4.45019 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.11568612346471915 1:245.986 2:17.1476 3:19.7234 4:3.16107 5:12.1844 6:0.874949 7:5.82111 8:-4.0666 9:2.44797 10:-4.74941 11:2.85218 12:-3.95344 13:5.63225 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.58061582912509058 1:242.911 2:6.64765 3:16.7272 4:-3.85798 5:11.1242 6:2.05098 7:5.54095 8:0.251206 9:-0.183053 10:-2.3054 11:0.447203 12:0.933075 13:4.3956 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.027716145761915043 1:233.682 2:2.62563 3:15.0064 4:-2.84619 5:10.5202 6:2.51587 7:2.60326 8:-2.45742 9:3.1541 10:-3.45578 11:-4.71902 12:1.8406 13:1.75619 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.10279619413849196 1:252.188 2:-6.11025 3:6.7178 4:-0.11756 5:2.45758 6:-0.432926 7:2.6239 8:-2.11318 9:1.33224 10:-2.64952 11:1.79542 12:-1.47144 13:1.81239 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.11747177255019593 1:281.529 2:-7.51537 3:4.52381 4:-1.48889 5:0.529227 6:-1.64486 7:1.88227 8:-3.07852 9:0.948258 10:-3.20504 11:2.35262 12:-0.935609 13:3.14478 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.31565507651625085 1:274.461 2:20.602 3:22.2831 4:0.386945 5:3.85672 6:-5.81186 7:5.58473 8:-4.9205 9:3.22227 10:-4.62488 11:4.52496 12:-3.21368 13:4.91072 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.75630240938500948 1:284.045 2:35.5073 3:18.7997 4:-5.72194 5:8.61275 6:-6.76732 7:6.58098 8:-7.02603 9:5.63116 10:-4.90903 11:4.66338 12:-4.26752 13:5.71648 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.37860127681166267 1:298.524 2:32.0806 3:23.532 4:-3.20657 5:10.4043 6:-5.27487 7:6.25781 8:-6.39227 9:5.63936 10:-6.03541 11:4.95836 12:-4.15655 13:6.21092 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.14771468764613949 1:282.626 2:30.5944 3:24.2655 4:-2.14226 5:8.07243 6:-6.95367 7:6.25962 8:-5.61572 9:5.58275 10:-4.25791 11:6.07471 12:-3.69532 13:7.55018 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.30433108220534189 1:336.655 2:22.1655 3:6.8384 4:0.633696 5:-1.07771 6:-10.4523 7:6.62792 8:-5.26814 9:5.26711 10:-5.16976 11:1.83968 12:-6.15921 13:8.21791 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.025247304432894212 1:311.609 2:23.0788 3:8.92079 4:1.19365 5:-1.92423 6:-12.2278 7:8.26211 8:-5.34958 9:4.73549 10:-6.05746 11:3.82721 12:-5.05469 13:9.20715 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.031751814021782558 1:307.463 2:22.9017 3:9.86591 4:1.1236 5:-0.691327 6:-12.1169 7:8.78742 8:-5.66335 9:4.60391 10:-6.34335 11:2.93186 12:-3.72474 13:8.94495 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.036111778687768561 1:291.859 2:20.6313 3:14.37 4:1.44091 5:-2.27011e-05 6:-8.88092 7:8.64457 8:-5.32489 9:3.09782 10:-5.36789 11:2.8454 12:-4.00628 13:8.9151 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.047278630695250186 1:263.08 2:10.8297 3:8.64029 4:1.70457 5:3.19264 6:-5.86212 7:6.12013 8:-0.14389 9:3.30715 10:-3.1294 11:1.76839 12:0.593426 13:4.69049 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.57090756768164574 1:264.164 2:12.6476 3:7.41218 4:-3.55639 5:-3.24733 6:-5.38677 7:8.05578 8:-1.25863 9:5.08601 10:-4.49727 11:3.74975 12:-1.88058 13:5.66504 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.55904049688124169 1:265.501 2:-0.570519 3:9.39041 4:-0.200752 5:-0.485546 6:0.699522 7:6.145 8:-4.89827 9:3.48778 10:-2.20316 11:3.64237 12:0.827526 13:2.83285 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.040241905449930476 1:293.202 2:-19.4792 3:16.7231 4:12.9749 5:-1.27586 6:7.34542 7:9.03098 8:-1.88704 9:6.58809 10:-2.98442 11:0.726996 12:0.0995781 13:2.87854 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.3066655706769611 1:289.46 2:-31.509 3:6.84823 4:7.18394 5:-7.35163 6:-1.22817 7:7.15896 8:-7.17799 9:3.15596 10:0.641427 11:-1.70781 12:-1.23694 13:4.44889 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.19429461564642236 1:287.595 2:-31.2575 3:9.07951 4:6.94326 5:-7.49818 6:-0.921222 7:7.72243 8:-7.53439 9:1.54818 10:0.159001 11:-1.39431 12:-0.56738 13:2.46654 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.025383618525603845 1:250.981 2:5.98686 3:12.6878 4:0.794619 5:6.10934 6:2.89229 7:12.9462 8:0.391912 9:4.9332 10:-1.69455 11:2.66387 12:-4.7765 13:5.53432 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.036673833464105229 1:257.213 2:5.79966 3:10.3774 4:-2.02664 5:3.8107 6:1.8568 7:12.0107 8:0.234894 9:3.47742 10:-2.36447 11:1.70044 12:-5.32876 13:5.85715 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.15125030644644144 1:241.352 2:13.346 3:16.4231 4:0.276322 5:4.04695 6:-1.93431 7:5.14212 8:-4.3585 9:3.62669 10:-4.75951 11:1.34382 12:-1.6978 13:7.48422 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
