svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 339
rho 0.293921136325257
label 1 2
nr_sv 151 188
SV
1 1:186.281 2:-7.82226 3:10.6267 4:-0.298668 5:2.10746 6:3.12319 7:3.48162 8:-3.2348 9:1.25746 10:-6.46292 11:0.70868 12:-0.504583 13:0.633727 14:186.281 15:-7.82226 16:10.6267 17:-0.298668 18:2.10746 19:3.12319 20:3.48162 21:-3.2348 22:1.25746 23:-6.46292 24:0.70868 25:-0.504583 26:0.633727
-0.071837729393389366 1:320.855 2:22.3104 3:13.4121 4:2.41683 5:-0.692328 6:-15.0908 7:6.29159 8:-3.80447 9:4.04263 10:-1.92218 11:4.06843 12:-7.29945 13:5.36327 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.3680448174593538 1:331.592 2:16.771 3:-0.367968 4:11.2257 5:10.0202 6:-5.85496 7:9.32818 8:-10.0995 9:-0.59404 10:-3.86512 11:-0.141943 12:-3.98 13:6.66025 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.17719745220534375 1:324.342 2:6.49971 3:6.72653 4:9.8783 5:10.1464 6:-0.900738 7:4.12046 8:-6.23957 9:-0.996513 10:-0.231623 11:-0.674732 12:-4.0176 13:5.24914 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.33551618951983636 1:311.362 2:5.33106 3:8.68002 4:9.37771 5:10.7626 6:-0.0223319 7:5.08481 8:-5.46521 9:0.520449 10:-0.34064 11:-0.614854 12:-4.43417 13:4.67668 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.0011303054458667301 1:304.39 2:-11.6828 3:16.8125 4:10.6376 5:6.3149 6:4.57574 7:1.37929 8:-3.55877 9:3.12576 10:-4.66549 11:-0.164031 12:-3.02491 13:-0.440271 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.099656446390326753 1:300.171 2:-19.6668 3:17.0645 4:1.89496 5:-0.524402 6:3.09147 7:-3.72747 8:-2.30075 9:3.42648 10:-5.97999 11:-3.28114 12:-2.31561 13:1.03504 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.026468016582941328 1:298.855 2:-21.5709 3:14.8967 4:2.21473 5:-0.548476 6:1.85882 7:-3.67686 8:-2.03729 9:2.50104 10:-6.97947 11:-3.22893 12:-2.26349 13:1.30363 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.37318464758886766 1:304.867 2:-20.5908 3:8.15404 4:1.74402 5:0.549962 6:0.287189 7:-3.29957 8:-2.57814 9:4.26643 10:-4.81262 11:-0.50706 12:1.0634 13:1.81468 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.21994498802417592 1:279.412 2:-10.23 3:9.81789 4:7.44614 5:3.58279 6:-0.49305 7:0.245298 8:-4.36929 9:5.79764 10:-4.35462 11:-2.25931 12:1.16148 13:2.12039 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.29852554548406729 1:244.845 2:-1.70712 3:11.4985 4:3.40503 5:9.42707 6:3.05622 7:-1.40715 8:-0.871353 9:3.73861 10:-2.04823 11:1.44506 12:-0.974915 13:2.58746 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.0025122727268987221 1:325.12 2:11.7254 3:6.77863 4:7.37202 5:10.6117 6:0.428286 7:4.13212 8:-5.76515 9:-3.81569 10:0.0606089 11:0.963233 12:-6.77955 13:6.78742 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.025620529655523645 1:312.627 2:5.98942 3:14.6504 4:5.52121 5:8.01517 6:6.00715 7:4.76511 8:-6.28854 9:1.79973 10:-4.98225 11:2.13741 12:-5.89455 13:3.5974 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.30731156653318947 1:312.064 2:-1.85829 3:21.1831 4:5.30979 5:2.7384 6:8.61985 7:2.35172 8:-3.52079 9:3.24584 10:-4.99175 11:3.28628 12:-4.89989 13:4.03848 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.26973670613309125 1:309.533 2:-15.4775 3:23.9791 4:10.2467 5:1.24265 6:7.73788 7:3.43024 8:0.580454 9:-0.439883 10:-8.11025 11:0.931446 12:-2.25241 13:2.70505 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.36521786825193725 1:299.362 2:-21.5508 3:23.3013 4:17.0271 5:-2.29611 6:8.519 7:4.41923 8:-6.63786 9:1.69856 10:-3.81173 11:3.3981 12:-1.78279 13:1.49544 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.35828736510547832 1:279.243 2:-7.97845 3:19.3758 4:14.9323 5:4.44412 6:1.80831 7:8.76624 8:-2.20783 9:0.472788 10:-4.98677 11:2.28513 12:-5.18033 13:3.32163 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.22634081413617271 1:259.68 2:1.08606 3:15.1598 4:11.1534 5:8.61134 6:2.10933 7:9.34751 8:-2.07062 9:2.2274 10:-3.96643 11:3.23823 12:-4.00152 13:2.65276 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.062465171299583636 1:280.455 2:20.3041 3:12.5493 4:1.64416 5:8.6517 6:1.97436 7:5.10855 8:-7.03855 9:7.9829 10:-4.45071 11:-1.37669 12:-6.35761 13:8.02252 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.021579593816113771 1:288.207 2:21.5008 3:10.6167 4:-0.466344 5:9.87851 6:1.31612 7:6.06301 8:-8.096 9:7.63662 10:-2.28357 11:-3.41532 12:-5.93964 13:7.43177 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.301256967268906 1:283.083 2:23.215 3:8.99002 4:2.87674 5:10.8639 6:-1.27846 7:11.5734 8:-10.608 9:0.457996 10:-0.614826 11:4.73338 12:-7.30014 13:4.4251 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.066360780720775947 1:242.911 2:6.64765 3:16.7272 4:-3.85798 5:11.1242 6:2.05098 7:5.54095 8:0.251206 9:-0.183053 10:-2.3054 11:0.447203 12:0.933075 13:4.3956 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.023755837670892267 1:233.682 2:2.62563 3:15.0064 4:-2.84619 5:10.5202 6:2.51587 7:2.60326 8:-2.45742 9:3.1541 10:-3.45578 11:-4.71902 12:1.8406 13:1.75619 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.011915830812957402 1:221.894 2:-1.70407 3:11.2237 4:0.782055 5:10.1842 6:1.6935 7:2.90143 8:-1.39025 9:0.664227 10:-3.76481 11:-2.37283 12:-1.45565 13:0.792456 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.13361191016164498 1:252.188 2:-6.11025 3:6.7178 4:-0.11756 5:2.45758 6:-0.432926 7:2.6239 8:-2.11318 9:1.33224 10:-2.64952 11:1.79542 12:-1.47144 13:1.81239 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.37442533766202246 1:284.045 2:35.5073 3:18.7997 4:-5.72194 5:8.61275 6:-6.76732 7:6.58098 8:-7.02603 9:5.63116 10:-4.90903 11:4.66338 12:-4.26752 13:5.71648 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.16397404695902082 1:298.524 2:32.0806 3:23.532 4:-3.20657 5:10.4043 6:-5.27487 7:6.25781 8:-6.39227 9:5.63936 10:-6.03541 11:4.95836 12:-4.15655 13:6.21092 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.041625246958168508 1:282.626 2:30.5944 3:24.2655 4:-2.14226 5:8.07243 6:-6.95367 7:6.25962 8:-5.61572 9:5.58275 10:-4.25791 11:6.07471 12:-3.69532 13:7.55018 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.24351694284623965 1:330.122 2:28.1786 3:1.67667 4:0.121646 5:-0.60466 6:-14.3731 7:9.22279 8:-4.82918 9:3.82631 10:-5.07231 11:2.47619 12:-7.29147 13:10.6288 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.045830827688189857 1:328.017 2:25.5915 3:3.38274 4:0.982105 5:-1.09761 6:-16.3803 7:12.7025 8:-6.47479 9:4.77123 10:-4.56602 11:2.92782 12:-5.12111 13:8.27332 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.0063914919398034477 1:291.859 2:20.6313 3:14.37 4:1.44091 5:-2.27011e-05 6:-8.88092 7:8.64457 8:-5.32489 9:3.09782 10:-5.36789 11:2.8454 12:-4.00628 13:8.9151 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.54833208896572194 1:264.164 2:12.6476 3:7.41218 4:-3.55639 5:-3.24733 6:-5.38677 7:8.05578 8:-1.25863 9:5.08601 10:-4.49727 11:3.74975 12:-1.88058 13:5.66504 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.056356130935565227 1:293.202 2:-19.4792 3:16.7231 4:12.9749 5:-1.27586 6:7.34542 7:9.03098 8:-1.88704 9:6.58809 10:-2.98442 11:0.726996 12:0.0995781 13:2.87854 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.31174046106257258 1:289.46 2:-31.509 3:6.84823 4:7.18394 5:-7.35163 6:-1.22817 7:7.15896 8:-7.17799 9:3.15596 10:0.641427 11:-1.70781 12:-1.23694 13:4.44889 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.24240919723144103 1:287.595 2:-31.2575 3:9.07951 4:6.94326 5:-7.49818 6:-0.921222 7:7.72243 8:-7.53439 9:1.54818 10:0.159001 11:-1.39431 12:-0.56738 13:2.46654 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.19740444545171612 1:281.477 2:-22.7264 3:7.82305 4:4.51959 5:-5.02865 6:-0.85794 7:6.93379 8:-3.56101 9:0.146755 10:-0.570517 11:3.39004 12:-0.938061 13:3.3163 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.03527714323970102 1:273.127 2:-12.1895 3:4.88759 4:4.85821 5:-1.35385 6:1.44078 7:7.26226 8:-6.458 9:2.85079 10:-1.2478 11:-0.893845 12:-1.38738 13:3.12452 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.10182775264673349 1:288.654 2:28.7651 3:5.38922 4:0.0488474 5:9.92873 6:-10.976 7:8.08651 8:-2.88226 9:2.46564 10:-8.29107 11:4.05889 12:-6.08562 13:7.02773 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.29768684439543214 1:275.878 2:29.7 3:7.49919 4:1.17986 5:9.90441 6:-10.1795 7:7.61494 8:-0.578063 9:2.9685 10:-10.3151 11:4.85725 12:-5.79919 13:7.1852 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.36277309719316836 1:261.171 2:25.7463 3:13.9758 4:0.978601 5:11.9925 6:-8.64442 7:6.16923 8:-1.22664 9:5.53603 10:-9.58791 11:2.76664 12:-5.27379 13:6.83376 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.2080123217273383 1:247.1 2:22.288 3:18.8456 4:2.46459 5:12.1941 6:-6.27246 7:6.32463 8:-2.0714 9:5.02884 10:-8.16334 11:1.14973 12:-4.53516 13:7.56453 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.28392244937976679 1:238.405 2:16.446 3:20.9021 4:6.74977 5:8.47188 6:-3.28598 7:9.03178 8:-3.29906 9:4.50787 10:-4.99502 11:2.1518 12:-7.60366 13:3.93105 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.077885324825310007 1:212.449 2:2.57776 3:8.04654 4:-4.41288 5:-0.559416 6:-4.67598 7:4.20935 8:-1.84223 9:3.52773 10:0.762612 11:1.49089 12:-3.38456 13:0.908481 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.34010537712308597 1:224 2:-3.08002 3:12.4747 4:-1.3256 5:-0.103892 6:-1.27912 7:2.1189 8:-1.52082 9:3.77913 10:-2.02114 11:0.3179 12:-2.7929 13:1.84787 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.4099315472447454 1:278.403 2:-13.7508 3:-1.14563 4:-7.26841 5:1.92701 6:-1.28301 7:8.26738 8:0.9103 9:2.8831 10:3.251 11:-1.89431 12:-4.22379 13:4.07765 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.068902332027898666 1:264.096 2:-9.65089 3:1.26977 4:-5.7225 5:3.88962 6:-1.93217 7:8.14366 8:0.950515 9:2.6435 10:2.67286 11:-4.19019 12:-5.46027 13:4.82433 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.036791406673669341 1:239.965 2:-7.34798 3:1.72843 4:-2.65245 5:0.381289 6:-2.22481 7:6.68614 8:-1.25216 9:4.32144 10:0.381489 11:0.552616 12:-4.90457 13:4.25345 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.28617761385654639 1:261.394 2:-9.37889 3:-3.98537 4:-5.2797 5:-1.14037 6:-1.54312 7:7.04807 8:0.16737 9:7.63066 10:0.0389194 11:-0.636255 12:-7.12945 13:4.01412 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.24464195202818192 1:236.389 2:2.69056 3:2.34374 4:-1.83299 5:0.86254 6:-5.06988 7:4.40323 8:-0.69701 9:7.89762 10:-0.0559639 11:-2.108 12:-7.56397 13:5.58395 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.068508142793148763 1:247.959 2:13.25 3:12.9163 4:-1.44401 5:3.59419 6:-4.79867 7:3.97925 8:-1.89879 9:6.17011 10:-1.63143 11:4.7736 12:-2.94949 13:4.50359 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.014733410265802202 1:272.524 2:23.8302 3:14.3164 4:0.557684 5:5.02693 6:-11.9652 7:5.36606 8:-6.43432 9:3.96584 10:-2.24883 11:3.78771 12:-6.4683 13:5.3889 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.11749506669177674 1:298.178 2:27.1252 3:16.4702 4:1.91168 5:8.1791 6:-15.8579 7:7.24884 8:-7.44812 9:6.07833 10:-1.15831 11:2.59238 12:-6.35008 13:4.10301 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.12879143002494373 1:260.94 2:21.2748 3:22.9151 4:0.493701 5:11.9101 6:-4.96839 7:2.69392 8:-5.53758 9:6.34008 10:-3.12894 11:0.256468 12:-2.97563 13:6.15959 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.17537207061468316 1:230.399 2:7.19934 3:21.3794 4:0.847051 5:8.91305 6:-1.08186 7:3.07905 8:-2.72808 9:1.72556 10:-0.983652 11:-0.0138439 12:-2.5317 13:0.806906 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.15211374521711077 1:264.854 2:-6.8459 3:5.23032 4:0.796378 5:1.23584 6:-1.90344 7:2.18306 8:-2.2021 9:2.04154 10:-2.39451 11:1.87062 12:-1.1933 13:2.46792 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.34269608837836368 1:294.391 2:-5.22616 3:4.48326 4:-1.36407 5:-1.20475 6:-2.97013 7:2.78207 8:-2.12469 9:1.64976 10:-3.55234 11:1.18769 12:-1.76712 13:2.45178 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.54176994838380221 1:326.195 2:38.8226 3:14.5633 4:-8.84444 5:8.37301 6:-5.40305 7:6.4904 8:-9.12717 9:5.98125 10:-5.49455 11:6.6237 12:-6.13007 13:6.22548 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.031613717974038821 1:327.791 2:33.3287 3:15.4266 4:-7.66397 5:5.11201 6:-6.33755 7:5.24243 8:-6.26852 9:5.97517 10:-6.51117 11:4.15474 12:-5.92562 13:6.1582 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.14504012560250529 1:303.906 2:31.8459 3:18.9538 4:-4.30387 5:5.10332 6:-7.01158 7:6.60974 8:-3.64095 9:4.0721 10:-7.25654 11:6.26469 12:-5.8786 13:6.11938 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.17829709267449387 1:343.876 2:16.3379 3:1.10663 4:6.3101 5:3.99812 6:-7.6319 7:8.50944 8:-9.40361 9:-0.967565 10:-3.72521 11:0.760526 12:-3.69247 13:7.27542 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.38662787189796649 1:296.406 2:24.383 3:-0.585397 4:3.42033 5:13.9243 6:-6.62006 7:10.4216 8:-5.5607 9:4.04683 10:-5.43729 11:-0.864721 12:-3.87237 13:8.41007 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.37656180407090079 1:293.67 2:24.5001 3:-0.0656746 4:2.64365 5:13.7445 6:-6.30179 7:10.4814 8:-4.87872 9:3.66075 10:-5.42585 11:-1.05809 12:-3.7218 13:9.07536 14:293.67 15:24.5001 16:-0.0656746 17:2.64365 18:13.7445 19:-6.30179 20:10.4814 21:-4.87872 22:3.66075 23:-5.42585 24:-1.05809 25:-3.7218 26:9.07536
-0.42444954676785474 1:288.344 2:24.5866 3:1.3128 4:2.31842 5:14.1893 6:-6.41715 7:10.2322 8:-3.86163 9:4.9844 10:-5.32347 11:-2.09507 12:-4.50252 13:10.3514 14:288.344 15:24.5866 16:1.3128 17:2.31842 18:14.1893 19:-6.41715 20:10.2322 21:-3.86163 22:4.9844 23:-5.32347 24:-2.09507 25:-4.50252 26:10.3514
